damage_percentage,num_damaged_regions,crack_density,texture_roughness,dark_surface_percentage,priority
19.071,4,0.00972,0.70119,18.082,High Priority
22.056,4,0.03538,0.436,14.052,High Priority
33.262,4,0.19846,0.19334,4.216,Critical Priority
24.086,1,0.00738,0.41185,40.634,Critical Priority
35.897,4,0.00862,0.3092,21.427,Critical Priority
44.502,8,0.14546,0.4748,20.382,Critical Priority
24.69,5,0.1743,0.64965,22.12,Critical Priority
10.203,0,0.05088,0.21183,8.042,Medium Priority
25.247,2,0.00397,0.18134,15.015,High Priority
45.79,0,0.0231,0.26483,2.567,Critical Priority
10.626,2,0.0377,0.46852,12.225,High Priority
27.475,0,0.05747,0.30724,22.019,Critical Priority
40.955,3,0.04063,0.35419,5.735,Critical Priority
15.101,0,0.00456,0.09936,15.998,Medium Priority
19.514,13,0.15512,0.26364,0.725,Critical Priority
17.485,1,0.03932,0.19096,11.967,Medium Priority
10.901,7,0.03381,0.04343,15.7,Medium Priority
8.104,1,0.03398,0.24523,16.938,Medium Priority
25.872,6,0.00804,0.19186,13.856,High Priority
25.711,2,0.17289,0.4328,12.295,Critical Priority
24.401,4,0.01282,0.27062,36.995,Critical Priority
11.2,13,0.05697,0.13533,25.431,High Priority
34.902,5,0.14414,0.37257,18.754,Critical Priority
5.176,0,0.01416,0.21684,28.785,Medium Priority
29.798,11,0.06913,0.37769,8.679,Critical Priority
21.942,6,0.08717,0.43095,12.601,Critical Priority
5.77,9,0.06271,0.50089,8.285,High Priority
32.731,11,0.06334,0.37941,10.326,Critical Priority
19.371,1,0.0225,0.18391,18.71,High Priority
58.283,1,0.04783,0.65473,10.315,Critical Priority
17.467,7,0.07075,0.14773,14.871,High Priority
51.087,0,0.07428,0.59747,17.354,Critical Priority
11.392,1,0.05329,0.18264,26.372,High Priority
3.413,2,0.065,0.1732,10.292,Medium Priority
46.705,10,0.02739,0.23198,7.689,Critical Priority
1.473,14,0.08099,0.38976,5.796,High Priority
7.79,0,0.05055,0.551,30.155,High Priority
34.525,3,0.28805,0.28181,12.18,Critical Priority
18.299,6,0.01446,0.09188,10.327,Medium Priority
19.709,2,0.10889,0.17135,19.213,Critical Priority
44.114,3,0.10691,0.54948,5.638,Critical Priority
36.475,1,0.00285,0.49559,30.133,Critical Priority
13.645,7,0.06804,0.1476,10.676,High Priority
2.806,7,0.14852,0.05582,22.547,Critical Priority
11.416,2,0.08117,0.33251,9.784,High Priority
12.075,2,0.17876,0.10853,18.505,Critical Priority
37.522,1,0.12496,0.30591,13.783,Critical Priority
51.903,0,0.05544,0.08332,13.56,Critical Priority
5.097,4,0.04837,0.23138,19.036,High Priority
17.605,10,0.03194,0.5635,8.466,High Priority
45.942,0,0.04834,0.57473,13.687,Critical Priority
13.544,2,0.02273,0.66243,18.527,High Priority
34.217,10,0.0098,0.57327,8.547,Critical Priority
30.802,8,0.07776,0.28425,22.34,Critical Priority
29.88,6,0.02802,0.07267,13.897,High Priority
15.687,0,0.20658,0.34885,6.617,Critical Priority
9.21,5,0.0597,0.47973,13.769,High Priority
17.723,1,0.02179,0.25216,5.812,Medium Priority
32.095,7,0.17598,0.71082,12.632,Critical Priority
1.616,1,0.07594,0.10051,13.771,Medium Priority
64.803,0,0.08904,0.38377,0.975,Critical Priority
1.011,3,0.02024,0.63972,15.046,Medium Priority
2.327,1,0.01186,0.44444,8.624,Medium Priority
7.889,4,0.06819,0.26151,7.657,Medium Priority
